CUSTOMER_NAME,REGION,RECENCY_DAYS,FREQUENCY,MONETARY,AVG_TRANSACTION_VALUE
Lopez and Sons,South America,5050,1,3427.46,3427.46
Zamora-Bryant,Europe,4536,1,3447.65,3447.65
Walton Ltd,North America,3499,1,3452.49,3452.49
"Cross, Stephenson and Williams",Africa,2902,1,3458.71,3458.71
"Forbes, Haynes and Miller",Oceania,2948,1,3461.24,3461.24
Wilson-Murphy,Asia,5777,1,3461.55,3461.55
Pearson PLC,Asia,5313,1,3463.04,3463.04
"Kennedy, Spence and Smith",North America,2838,1,3488.87,3488.87
Jacobs-Miller,Europe,3977,1,3493.82,3493.82
Mcguire and Sons,Europe,1774,1,3504.54,3504.54
Weiss-Bennett,Asia,978,1,3508.06,3508.06
"Roberts, Myers and Rogers",Oceania,3519,1,3509.88,3509.88
Zamora Ltd,Africa,2284,1,3520.07,3520.07
"Burnett, Mcbride and Crawford",Middle East and North Africa,1043,1,3557.01,3557.01
Davis-Rosales,North America,5056,1,3560.51,3560.51
"Lindsey, Mcclain and Jones",Middle East and North Africa,2199,1,3590.82,3590.82
"Luna, Parker and Alexander",Asia,2303,1,3595.16,3595.16
Santiago LLC,Europe,5570,1,3595.79,3595.79
"Collins, Carter and Anderson",Africa,1366,1,3601.1,3601.1
"Coleman, Taylor and Archer",Asia,4574,1,3602.35,3602.35
"Henderson, Schmidt and Johnson",Europe,5742,1,3605.09,3605.09
Bowman Inc,South America,5862,1,3611.71,3611.71
Molina Ltd,South America,1411,1,3637.25,3637.25
Kline-Buck,Asia,5193,1,3639.91,3639.91
Burton PLC,North America,5017,1,3642.43,3642.43
"Valencia, Strong and Joyce",Africa,4667,1,3645.57,3645.57
"Medina, Williams and Brown",Middle East and North Africa,3497,1,3649.58,3649.58
"Jones, Velasquez and Hurst",Africa,4216,1,3654.81,3654.81
"James, Shaw and Allison",Asia,2364,1,3655.52,3655.52
Mcdonald Ltd,North America,4251,1,3678.14,3678.14
Harding Inc,South America,2569,1,3685.54,3685.54
Wallace Group,Asia,1953,1,3704.49,3704.49
"Holland, Parks and Johnson",North America,2615,1,3706.52,3706.52
Cole-Anderson,Africa,4200,1,3717.03,3717.03
Berg-Briggs,South America,1707,1,3717.26,3717.26
Garcia-Smith,Middle East and North Africa,2289,1,3719.96,3719.96
Powell LLC,Middle East and North Africa,4730,1,3721.63,3721.63
"Grant, Flowers and Hendricks",Africa,4476,1,3730.87,3730.87
Thompson-George,Oceania,3406,1,3731.85,3731.85
Garcia and Sons,Europe,3244,1,3738.5,3738.5
Mccoy-Bright,Middle East and North Africa,3126,1,3748.11,3748.11
Gill Group,Middle East and North Africa,5036,1,3752.51,3752.51
"Marshall, Gray and Allen",North America,3686,1,3761.82,3761.82
Hart Inc,Middle East and North Africa,5133,1,3769.82,3769.82
"Robinson, Brady and Mueller",Oceania,4547,1,3774.59,3774.59
"Cruz, King and Vincent",Middle East and North Africa,5010,1,3777.23,3777.23
Roberson and Sons,North America,4434,1,3792.59,3792.59
"Roman, Hodges and Martinez",Middle East and North Africa,5731,1,3807.56,3807.56
"King, Marshall and Wilson",Oceania,2581,1,3815.48,3815.48
"Smith, Walter and Taylor",Africa,2488,1,3819.07,3819.07
"Gardner, Fuller and Hill",Africa,4625,1,3821.98,3821.98
Brown Ltd,North America,2454,1,3836.46,3836.46
"Williams, Randall and Wall",Oceania,1971,1,3844.92,3844.92
Mendoza-Avila,Middle East and North Africa,4209,1,3868.35,3868.35
Palmer PLC,Oceania,5834,1,3876.72,3876.72
Kennedy LLC,Africa,4294,1,3877.78,3877.78
"Hawkins, Lopez and Chandler",Asia,3569,1,3903.26,3903.26
Jacobs PLC,Oceania,2801,1,3913.56,3913.56
Williams and Sons,Middle East and North Africa,2626,1,3929.49,3929.49
Jenkins-Ryan,Africa,2976,1,3935.76,3935.76
Rangel-Hogan,Africa,1482,1,3938.75,3938.75
Jimenez PLC,South America,2786,1,3941.44,3941.44
Nicholson PLC,Oceania,3528,1,3941.62,3941.62
Reed Group,North America,2604,1,3943.47,3943.47
Martinez Inc,South America,4948,1,3967.58,3967.58
Young LLC,Middle East and North Africa,5611,1,3968.24,3968.24
Ball LLC,Asia,4516,1,3990.89,3990.89
"Clements, Parker and Reyes",Europe,3652,1,4005.48,4005.48
Hall PLC,Europe,5755,1,4037.99,4037.99
"Berry, Brown and Hicks",Middle East and North Africa,2145,1,4045.78,4045.78
"Sampson, Nelson and Kemp",South America,2201,1,4099.3,4099.3
"Johnson, Lawrence and Brown",Africa,4044,1,4152.35,4152.35
Adams-Watson,South America,3902,1,4154.43,4154.43
"Kim, Nelson and Salazar",Asia,992,1,4165.54,4165.54
Petersen-King,North America,1870,1,4173.89,4173.89
Martinez-Carroll,Asia,1038,1,4175.66,4175.66
"Jackson, Klein and Miller",Africa,3009,1,4180.78,4180.78
Ross PLC,Asia,979,1,4185.68,4185.68
Riddle Group,Oceania,3570,1,4197.39,4197.39
"Perez, Hernandez and Anderson",Africa,5590,1,4208.63,4208.63
Anderson Inc,Oceania,4740,1,4209.99,4209.99
Miller-Stevens,Africa,1046,1,4211.7,4211.7
Cruz-Roberts,Asia,3781,1,4220.97,4220.97
Jones Group,South America,5168,1,4245.24,4245.24
Lopez LLC,Middle East and North Africa,1724,1,4247.47,4247.47
"Clark, Hall and Clark",Europe,4752,1,4254.36,4254.36
Frazier and Sons,Asia,3786,1,4254.89,4254.89
"Richardson, Mahoney and Lopez",Oceania,1877,1,4293.95,4293.95
"Taylor, Shepherd and Hobbs",Middle East and North Africa,1143,1,4316.78,4316.78
"Smith, Oliver and Wong",Middle East and North Africa,4071,1,4318.3,4318.3
"Hughes, Alvarez and Barrera",Africa,5833,1,4319.94,4319.94
Dodson-Howard,Africa,5735,1,4320.88,4320.88
"Silva, Aguilar and Harris",North America,1788,1,4325.91,4325.91
"Roberts, Willis and Cooper",Oceania,3325,1,4330.1,4330.1
Ross-Erickson,Africa,3845,1,4335.25,4335.25
Gordon Group,Oceania,5422,1,4352.83,4352.83
Hinton Ltd,Europe,2972,1,4355.09,4355.09
"Tucker, Rogers and Pittman",South America,5145,1,4368.31,4368.31
"Dominguez, Jones and Brown",Africa,2640,1,4372.58,4372.58
"Tate, Green and Carter",South America,3616,1,4372.65,4372.65
Watson-Gross,North America,2401,1,4423.52,4423.52
Horn-Mcconnell,Oceania,5581,1,4430.49,4430.49
Aguilar Group,South America,5372,1,4440.41,4440.41
Stephens-Weber,Asia,4824,1,4531.15,4531.15
"Garcia, Brooks and Wilson",Middle East and North Africa,3135,1,4533.24,4533.24
"Barajas, King and Phelps",South America,3640,1,4544.96,4544.96
Kelly and Sons,North America,5804,1,4550.73,4550.73
Rivera-Ochoa,North America,2228,1,4558.24,4558.24
Newton-Harrison,Africa,5432,1,4570.47,4570.47
"Nunez, Silva and Craig",North America,3272,1,4600.69,4600.69
Ward PLC,Oceania,3740,1,4615.32,4615.32
Simpson-Ross,Asia,1929,1,4619.69,4619.69
Mann Group,Middle East and North Africa,2241,1,4629.42,4629.42
Stephens and Sons,North America,5026,1,4632.56,4632.56
Miller LLC,Africa,2371,1,4652.1,4652.1
Holmes LLC,Oceania,1235,1,4654.92,4654.92
Wilson-Allen,South America,5874,1,4670.6,4670.6
Smith and Sons,Oceania,4758,1,4672.84,4672.84
"Brown, Mccann and Burton",Asia,3728,1,4678.38,4678.38
"Evans, Haynes and Herring",Africa,4816,1,4689.01,4689.01
Smith PLC,Middle East and North Africa,832,1,4695.67,4695.67
Lewis-Sparks,Oceania,1022,1,4700.49,4700.49
"Estrada, Phillips and Bean",Africa,1973,1,4701.3,4701.3
"Lambert, Ramirez and Rivera",South America,3618,1,4703.48,4703.48
"Reilly, Butler and Yates",South America,3731,1,4704.93,4704.93
Pace PLC,Europe,1266,1,4715.62,4715.62
Ramirez-Anderson,Africa,1572,1,4717.85,4717.85
"Martin, Anderson and Brooks",Middle East and North Africa,4038,1,4728.75,4728.75
"Lawson, Mcguire and Haas",Oceania,1365,1,4730.73,4730.73
"Zamora, Lopez and Nielsen",Asia,5605,1,4734.15,4734.15
"Morris, Gardner and Vang",South America,2434,1,4737.99,4737.99
"Rubio, Perry and Dennis",Europe,1718,1,4744.93,4744.93
Montgomery-Jordan,Middle East and North Africa,5432,1,4752.32,4752.32
"Shepherd, Young and Rodriguez",Europe,3260,1,4764.72,4764.72
Powell Inc,Africa,5611,1,4781.78,4781.78
Pena-Rose,Middle East and North Africa,4048,1,4792.39,4792.39
Rich PLC,South America,4714,1,4805.92,4805.92
Meza LLC,Africa,1649,1,4810.71,4810.71
Fisher and Sons,Asia,4234,1,4812.0,4812.0
Jefferson PLC,Europe,2731,1,4831.91,4831.91
"Williams, Cook and Jones",Asia,5356,1,4836.62,4836.62
Palmer LLC,Oceania,4424,1,4840.32,4840.32
Conrad PLC,South America,2234,1,4846.24,4846.24
Moore LLC,Asia,4804,1,4850.82,4850.82
"Coleman, Pope and Suarez",South America,1402,1,4860.06,4860.06
"Boyd, Vance and Sparks",North America,2529,1,4880.81,4880.81
Webb-Moody,Europe,2848,1,4883.87,4883.87
"Smith, Garrett and Bowers",Europe,5402,1,4884.06,4884.06
Brewer Group,Africa,1444,1,4884.41,4884.41
Townsend-Jones,Middle East and North Africa,2006,1,4888.23,4888.23
"Anderson, Harding and Frank",Middle East and North Africa,4311,1,4895.17,4895.17
Zuniga-House,Oceania,5554,1,4898.31,4898.31
Ryan Inc,South America,3579,1,4916.41,4916.41
Joyce-Bennett,Africa,1073,1,4918.28,4918.28
Cox and Sons,North America,3467,1,4927.2,4927.2
"Porter, Sanchez and Fisher",Oceania,5458,1,4932.91,4932.91
Cox-Morales,Europe,2578,1,4977.2,4977.2
Jones-Henry,North America,3665,1,5000.14,5000.14
Berry Group,South America,1989,1,5014.94,5014.94
"Thomas, Williams and Hamilton",Oceania,3835,1,5026.32,5026.32
"Santana, Miller and Hall",North America,5835,1,5037.64,5037.64
Bass Inc,Oceania,915,1,5039.72,5039.72
"Fuller, Ray and Reyes",Europe,5520,1,5040.8,5040.8
Wright-Woods,Africa,1023,1,5054.26,5054.26
Simpson Group,Europe,3949,1,5054.65,5054.65
Anderson and Sons,North America,3958,1,5071.64,5071.64
"Sanchez, Black and Carrillo",Middle East and North Africa,2872,1,5085.83,5085.83
Foster and Sons,North America,3769,1,5097.52,5097.52
"Cantu, Reese and Watson",Africa,5364,1,5097.59,5097.59
Reynolds Group,Oceania,4106,1,5098.93,5098.93
Smith-Osborn,Middle East and North Africa,4882,1,5109.91,5109.91
Mcintyre-Taylor,Africa,4449,1,5132.68,5132.68
Duarte Inc,Middle East and North Africa,1872,1,5149.22,5149.22
Tran Ltd,South America,1488,1,5157.24,5157.24
"Harris, Wilson and Bennett",South America,2052,1,5161.46,5161.46
Edwards-Long,South America,3502,1,5172.48,5172.48
"Alvarado, Haynes and Gates",Asia,3114,1,5174.41,5174.41
"Lawrence, Kramer and Sanders",South America,2529,1,5174.67,5174.67
"Yoder, Collins and Newton",Europe,5839,1,5175.82,5175.82
"Hoffman, Rivera and Gardner",Europe,4584,1,5199.1,5199.1
Rodriguez-Martinez,Europe,4798,1,5205.05,5205.05
"Moreno, Patterson and Schmidt",South America,3173,1,5205.91,5205.91
Garcia-Farmer,Middle East and North Africa,4177,1,5210.82,5210.82
Ramirez Ltd,North America,1314,2,5211.73,2605.865
"Dillon, Stafford and Young",Asia,3646,1,5214.45,5214.45
"Lewis, Murphy and Williams",Africa,2277,1,5224.52,5224.52
White-Noble,Oceania,3816,1,5228.03,5228.03
"Duffy, Bryant and Robertson",Asia,1011,1,5235.49,5235.49
Humphrey-Powers,Asia,2846,1,5236.83,5236.83
Bell and Sons,Europe,2539,1,5247.76,5247.76
"Bright, Anderson and Moore",South America,3852,1,5248.18,5248.18
Wells-Gonzalez,North America,5742,1,5248.86,5248.86
Lewis Inc,South America,2731,1,5249.98,5249.98
Torres Ltd,Middle East and North Africa,1597,1,5259.41,5259.41
Walker Group,Asia,2373,2,5261.33,2630.665
Simmons and Sons,South America,1280,1,5272.32,5272.32
Sims and Sons,Middle East and North Africa,2235,1,5273.37,5273.37
Austin and Sons,Oceania,2924,1,5274.72,5274.72
"Wilson, Stevens and Tran",Asia,3341,1,5275.13,5275.13
Evans-Spencer,Middle East and North Africa,1153,1,5278.87,5278.87
Rogers-Anderson,South America,2226,1,5313.42,5313.42
Reid Ltd,Middle East and North Africa,4457,1,5317.47,5317.47
"Gonzales, Preston and Norton",Oceania,3932,1,5322.14,5322.14
Young Ltd,North America,3421,1,5343.3,5343.3
Hernandez Group,Africa,2767,1,5349.18,5349.18
"Villarreal, Reyes and Cortez",South America,937,1,5365.09,5365.09
Gonzalez-Lucas,Middle East and North Africa,4394,1,5370.0,5370.0
"Ellis, Carpenter and Hunter",Asia,4899,1,5372.97,5372.97
Obrien LLC,Middle East and North Africa,5553,1,5381.34,5381.34
"Green, Hunter and Hernandez",Oceania,5292,1,5402.23,5402.23
Wilson Ltd,Middle East and North Africa,2021,1,5423.04,5423.04
"Thompson, Moore and Blackburn",Oceania,4277,1,5442.11,5442.11
Lopez Group,Europe,1868,1,5461.36,5461.36
Williams and Sons,Europe,1279,2,5478.2,2739.1
Coleman Group,South America,5588,1,5480.43,5480.43
Fletcher-Nelson,North America,2539,1,5489.36,5489.36
Davis-Wilson,Africa,5109,1,5509.79,5509.79
Wood-Miller,North America,1809,1,5520.56,5520.56
Reeves Inc,Asia,2217,1,5528.77,5528.77
Brady PLC,Asia,5390,1,5529.43,5529.43
Mcneil and Sons,Africa,5204,1,5544.33,5544.33
Blair-Reyes,Europe,1011,1,5545.51,5545.51
Young PLC,Europe,2140,1,5546.97,5546.97
Williams Inc,Asia,2208,1,5570.36,5570.36
Thomas Ltd,Africa,5383,1,5572.01,5572.01
Espinoza-Le,North America,3518,1,5581.36,5581.36
Huynh LLC,North America,5544,1,5585.94,5585.94
Norris-Rice,Oceania,1928,1,5617.74,5617.74
Johnson and Sons,Oceania,4993,1,5632.93,5632.93
"Bond, Adams and Compton",Asia,1251,1,5649.36,5649.36
Bradley Group,Middle East and North Africa,5069,1,5654.26,5654.26
Rice-Patterson,Europe,1629,1,5678.39,5678.39
Dean Group,Middle East and North Africa,2616,1,5679.28,5679.28
Thomas Ltd,South America,4816,1,5717.89,5717.89
"Foley, Macdonald and Bernard",Africa,3407,1,5720.94,5720.94
Vincent Inc,Middle East and North Africa,1964,1,5734.05,5734.05
Jenkins-Howard,South America,4342,1,5738.24,5738.24
"Ruiz, Phillips and Marshall",Asia,5141,1,5753.79,5753.79
"Marsh, Henson and Davis",Europe,3304,1,5754.0,5754.0
Camacho Group,Europe,3247,1,5780.2,5780.2
Henderson and Sons,Africa,1231,1,5782.56,5782.56
Mcdonald Group,North America,3070,1,5804.43,5804.43
"Guzman, Rowland and Morton",Europe,2671,1,5823.12,5823.12
Drake-Meadows,Asia,4305,1,5824.18,5824.18
Russell-Brown,North America,5482,1,5845.66,5845.66
Love-Reynolds,South America,2094,1,5852.06,5852.06
Delgado PLC,Africa,1458,1,5864.76,5864.76
Riggs-Chavez,Oceania,3131,1,5879.5,5879.5
"Salas, Kelly and Roy",Europe,1165,1,5894.56,5894.56
"Johnson, Banks and Hill",Europe,4918,1,5904.32,5904.32
"Harding, Meyers and Sanders",Oceania,4799,1,5909.18,5909.18
"Johnson, Decker and Foster",South America,5744,1,5931.86,5931.86
Schneider and Sons,Middle East and North Africa,3332,1,5949.89,5949.89
Ryan Group,Asia,3003,1,5956.02,5956.02
"Allen, Jordan and Taylor",Europe,3721,1,5967.16,5967.16
Gordon Group,South America,5559,1,5980.08,5980.08
Baldwin-Lopez,Oceania,1139,1,5986.37,5986.37
Ellis PLC,Asia,4515,1,5993.77,5993.77
"Wagner, Bailey and Richards",Africa,5647,1,5999.01,5999.01
Quinn-Shepherd,North America,1741,1,6007.48,6007.48
Brown LLC,Europe,1503,1,6024.24,6024.24
Williams-West,Europe,954,1,6039.91,6039.91
"Parker, Middleton and Scott",Oceania,3309,1,6085.94,6085.94
"Blackwell, Edwards and Ward",Middle East and North Africa,5461,1,6110.87,6110.87
Vaughan-Ferguson,North America,3312,1,6113.44,6113.44
Green-Simon,Oceania,1800,1,6114.77,6114.77
Davis PLC,North America,5393,1,6154.3,6154.3
Olsen Group,Middle East and North Africa,3419,1,6169.99,6169.99
Blankenship Group,Oceania,3506,1,6177.51,6177.51
"Lopez, Lawson and Myers",North America,1199,1,6180.1,6180.1
Taylor-Watts,Europe,855,1,6181.57,6181.57
Turner Inc,Asia,4919,1,6182.38,6182.38
Rodriguez-Shields,Middle East and North Africa,2479,1,6182.84,6182.84
Middleton-Carson,Asia,2742,1,6186.75,6186.75
Ramos Ltd,Middle East and North Africa,4373,1,6189.17,6189.17
Young Ltd,Asia,1692,1,6193.5,6193.5
"Gutierrez, Baldwin and Lopez",Asia,4056,1,6194.47,6194.47
Green LLC,Oceania,2769,1,6201.61,6201.61
Parrish-Thornton,Oceania,5202,1,6213.96,6213.96
"Mendez, May and Potter",Oceania,3812,1,6223.8,6223.8
Kennedy PLC,South America,2264,1,6229.95,6229.95
Davis-Martin,Middle East and North Africa,1435,1,6231.69,6231.69
Johnson-Garcia,Middle East and North Africa,2527,1,6270.52,6270.52
Burns-Bush,North America,1990,1,6279.94,6279.94
Medina Inc,South America,4075,1,6282.76,6282.76
"Burns, Johnson and Mills",Middle East and North Africa,1859,1,6283.41,6283.41
"Hinton, Jennings and Silva",Asia,5398,1,6329.05,6329.05
Nichols-Mahoney,Middle East and North Africa,4853,1,6339.65,6339.65
Moreno-Cox,Oceania,2501,1,6343.95,6343.95
Kidd-Hart,Oceania,4922,1,6344.33,6344.33
Anderson-Moore,Africa,1769,1,6375.71,6375.71
Baker Ltd,Africa,3779,1,6395.21,6395.21
Dillon-Dixon,Africa,2693,1,6400.72,6400.72
Anderson and Sons,Africa,1094,1,6404.06,6404.06
"Schwartz, Freeman and Miranda",Africa,1010,1,6404.95,6404.95
"Glenn, Johnson and Maxwell",North America,3210,1,6428.41,6428.41
Robertson-Thomas,Oceania,4044,1,6432.15,6432.15
Carney-Harris,Oceania,2876,1,6443.63,6443.63
"Sanford, Smith and Weber",Europe,787,1,6444.2,6444.2
Johnston Group,Oceania,1441,1,6450.02,6450.02
Perez PLC,Europe,3476,1,6466.02,6466.02
Fuller Group,South America,2147,1,6466.42,6466.42
"Arellano, Skinner and Davis",Oceania,4150,1,6471.73,6471.73
Carlson Ltd,North America,1288,1,6472.98,6472.98
Davis-Davis,South America,1416,1,6484.14,6484.14
Peterson LLC,North America,5217,1,6494.28,6494.28
Nichols-Bell,Europe,2237,1,6496.14,6496.14
"Carroll, Hamilton and Willis",North America,1533,1,6500.41,6500.41
Padilla Inc,Middle East and North Africa,1297,1,6507.07,6507.07
Haley LLC,North America,2187,1,6594.19,6594.19
Snyder-Parrish,Europe,5615,1,6606.68,6606.68
"Hernandez, Jenkins and Jones",Middle East and North Africa,4984,1,6609.82,6609.82
"Estes, Lindsey and Fuller",Africa,5317,1,6628.61,6628.61
Jenkins PLC,North America,3832,1,6636.96,6636.96
Becker-Lee,North America,4082,1,6646.29,6646.29
Mejia-Alvarez,Europe,4365,1,6660.64,6660.64
"Holt, Pratt and Chan",Africa,4643,1,6679.05,6679.05
"Johnson, Dixon and Jones",South America,4805,1,6729.52,6729.52
Navarro Ltd,Oceania,5512,1,6771.96,6771.96
"Wagner, Duarte and Gonzalez",South America,4632,1,6778.73,6778.73
"Taylor, Chan and Martin",North America,2509,1,6784.63,6784.63
"Anderson, Harris and Castillo",Africa,5872,1,6784.77,6784.77
