CUSTOMER_NAME,REGION,RECENCY_DAYS,FREQUENCY,MONETARY,AVG_TRANSACTION_VALUE
Campbell-Acevedo,Middle East and North Africa,3798,1,6799.96,6799.96
Ball-Harris,Europe,3866,1,6814.08,6814.08
Phelps-Goodwin,Oceania,3601,1,6823.9,6823.9
Robinson Inc,South America,2659,1,6825.1,6825.1
Miller Inc,Europe,1683,1,6828.46,6828.46
Fisher-Nguyen,South America,5458,1,6844.54,6844.54
Sullivan-Morris,Oceania,5303,1,6850.59,6850.59
Barton-Warner,Europe,1008,1,6852.12,6852.12
"Harrison, Andrews and Brown",North America,4510,1,6871.01,6871.01
King-Evans,South America,3175,1,6876.65,6876.65
"Jackson, Davis and Cooper",South America,3733,1,6896.47,6896.47
Coleman-Duffy,South America,2599,1,6906.86,6906.86
"Knox, Massey and Ray",Asia,2507,1,6913.03,6913.03
Patterson Ltd,South America,3044,1,6913.51,6913.51
Rivera-Mahoney,Asia,2077,1,6913.99,6913.99
"Gonzalez, Lowery and Moran",North America,3791,1,6925.79,6925.79
Wong-Levy,North America,3254,1,6932.66,6932.66
"Jennings, Bowman and Brown",Europe,2896,1,6932.83,6932.83
Vargas-Martin,Asia,3681,1,6940.8,6940.8
"Hunter, Parrish and Salazar",North America,5110,1,6946.14,6946.14
Bradford Ltd,Europe,5132,1,6952.04,6952.04
Payne-Simon,North America,5017,1,6952.47,6952.47
Howard-Braun,South America,5388,1,6961.35,6961.35
Lindsey and Sons,South America,1902,1,6973.49,6973.49
Brown-Jimenez,Asia,4704,1,6993.38,6993.38
Thompson PLC,Europe,2660,1,7003.36,7003.36
Norton-Boyd,Europe,5252,1,7015.5,7015.5
"Dalton, Burton and Lopez",Oceania,3232,1,7016.36,7016.36
"Bowman, Combs and Simmons",Middle East and North Africa,4996,1,7027.81,7027.81
Keith-Floyd,Oceania,5857,1,7034.43,7034.43
Weiss-Harrington,Middle East and North Africa,5816,1,7037.82,7037.82
Waters-Baker,Asia,3207,1,7051.43,7051.43
Lindsey Inc,Asia,3738,1,7074.93,7074.93
Gordon and Sons,Middle East and North Africa,3267,1,7077.52,7077.52
Cook Inc,South America,1999,1,7080.51,7080.51
"Saunders, Sellers and Lee",Oceania,5139,1,7086.3,7086.3
Frey-Barry,South America,1285,1,7094.37,7094.37
Hodges-Burns,Oceania,5795,1,7101.79,7101.79
"Pennington, Lee and Phillips",North America,4090,1,7104.42,7104.42
"Kane, Madden and Grant",Asia,2032,1,7127.72,7127.72
Hanna and Sons,South America,2493,1,7129.69,7129.69
Lewis-Carey,South America,1346,1,7132.36,7132.36
Chavez Ltd,Middle East and North Africa,3496,1,7138.74,7138.74
Bell Group,Africa,2229,1,7147.04,7147.04
Smith LLC,South America,5543,1,7148.26,7148.26
Watkins-Santana,Asia,5862,1,7151.12,7151.12
Ellis and Sons,North America,2911,1,7164.43,7164.43
Clark-Ward,Asia,1632,1,7188.91,7188.91
"Rose, Lewis and Marsh",Middle East and North Africa,4484,1,7190.8,7190.8
"Mcgee, Simon and Hart",South America,955,1,7198.43,7198.43
Avery and Sons,Asia,3204,1,7205.09,7205.09
"Murray, Jones and Phillips",Asia,4429,1,7220.55,7220.55
Morrison PLC,Middle East and North Africa,3548,1,7232.51,7232.51
Villanueva PLC,North America,1433,1,7233.05,7233.05
"Garcia, Miller and Morgan",Africa,1400,1,7233.64,7233.64
Schaefer-Collier,Europe,2037,1,7238.42,7238.42
Fox LLC,North America,2721,1,7246.25,7246.25
Watson Ltd,Asia,1445,1,7246.69,7246.69
Duffy-Jackson,South America,5461,1,7253.77,7253.77
Anderson-Lewis,Oceania,787,1,7255.91,7255.91
Jones LLC,North America,883,1,7257.59,7257.59
"Scott, Peters and Lopez",Africa,901,1,7266.36,7266.36
Lam-Lee,Europe,3796,1,7268.08,7268.08
"Tran, Barajas and Lowe",South America,2370,1,7270.15,7270.15
Thornton Inc,Oceania,2993,1,7277.38,7277.38
Watson and Sons,North America,3976,1,7278.01,7278.01
"Mueller, Mccullough and Wagner",Oceania,3764,1,7296.31,7296.31
Santiago-Ball,North America,4381,1,7300.44,7300.44
"Jimenez, Black and Cochran",North America,4316,1,7320.02,7320.02
"Gonzalez, Perez and Kirby",North America,2296,1,7320.6,7320.6
"Harris, Taylor and Miller",Oceania,3098,1,7338.35,7338.35
Bennett PLC,South America,2161,1,7354.1,7354.1
"Wilcox, Davis and Lopez",South America,1474,1,7358.37,7358.37
Reeves-Hoffman,North America,2761,1,7358.73,7358.73
Padilla Inc,Asia,835,1,7361.1,7361.1
Kennedy PLC,Oceania,862,1,7383.01,7383.01
Graham Group,Africa,3580,1,7384.55,7384.55
Neal Ltd,Middle East and North Africa,3056,1,7392.16,7392.16
"Wiggins, Williams and Suarez",South America,3206,1,7413.09,7413.09
"Wu, Phelps and Nixon",Asia,959,1,7415.14,7415.14
"Holloway, Garcia and Castro",Asia,2753,1,7446.74,7446.74
Flores-Washington,North America,4969,1,7462.86,7462.86
"Jones, Marks and Hamilton",Oceania,1474,1,7470.18,7470.18
Lloyd Inc,Asia,5052,1,7482.77,7482.77
Turner LLC,North America,2663,1,7491.72,7491.72
"Moon, Smith and Richardson",Asia,2687,1,7496.06,7496.06
Bailey and Sons,South America,2955,1,7496.12,7496.12
Turner Inc,South America,2653,1,7502.57,7502.57
Hernandez-Nelson,South America,3257,1,7510.38,7510.38
Harris Ltd,North America,5512,1,7512.0,7512.0
"Smith, Williamson and Wright",Middle East and North Africa,5073,1,7533.01,7533.01
Holland-Garrison,North America,3949,1,7538.32,7538.32
Gonzalez-Wright,South America,4223,1,7553.35,7553.35
Brown-Morales,North America,1548,1,7556.68,7556.68
Christensen-Lewis,Europe,2594,1,7562.84,7562.84
Johnston-Miller,Oceania,1296,1,7567.34,7567.34
Jones-Rodriguez,Oceania,2480,1,7569.86,7569.86
Carter-Barrett,North America,4745,1,7574.81,7574.81
"Cruz, Harris and Hurst",Africa,2360,1,7579.29,7579.29
Smith-Hudson,Africa,3185,1,7612.87,7612.87
"Diaz, Sullivan and Miller",Europe,1522,1,7612.99,7612.99
Tran-Spencer,Europe,4163,1,7638.23,7638.23
Smith Inc,Africa,1581,1,7643.39,7643.39
Price-Willis,Asia,5613,1,7645.67,7645.67
George Inc,North America,5617,1,7659.28,7659.28
"Black, Gill and Gonzalez",North America,4349,1,7666.83,7666.83
Bowers-Everett,Oceania,780,1,7675.5,7675.5
Keith PLC,Middle East and North Africa,4455,1,7684.25,7684.25
Leach-Stephens,North America,3362,1,7684.31,7684.31
"Stevens, Garcia and Hernandez",South America,1999,1,7699.95,7699.95
Davis-Perkins,Europe,4964,1,7733.31,7733.31
"Baxter, Miles and Fernandez",Middle East and North Africa,5508,1,7734.83,7734.83
Suarez and Sons,Europe,2839,1,7740.71,7740.71
"Wells, Martinez and Williams",Europe,5356,1,7763.97,7763.97
Brewer-Ross,South America,1104,1,7773.06,7773.06
Robles LLC,South America,877,1,7781.51,7781.51
"Nguyen, Wise and Cannon",North America,5039,1,7784.09,7784.09
"Snyder, Murray and Wade",Asia,1379,1,7786.99,7786.99
"Harris, Keith and Maldonado",Asia,5679,1,7817.76,7817.76
Ward-Owens,Europe,3468,1,7818.23,7818.23
Howard-Johnson,Asia,2895,1,7826.56,7826.56
Jones-Harris,Middle East and North Africa,1702,1,7834.06,7834.06
Byrd-Mcclure,Europe,2436,1,7849.62,7849.62
Anderson-Perez,Oceania,1246,1,7850.52,7850.52
Parker-Perry,Africa,3040,1,7855.21,7855.21
Miller-Bell,Asia,3235,1,7856.39,7856.39
Todd Ltd,Middle East and North Africa,1062,1,7974.99,7974.99
"Patterson, Jackson and Klein",Middle East and North Africa,3829,1,8011.18,8011.18
Ho-Whitney,Africa,3492,1,8017.49,8017.49
Hill-Smith,Europe,3086,1,8074.29,8074.29
Norton Group,North America,2612,1,8080.87,8080.87
"Phillips, Mata and Reese",South America,5147,1,8099.0,8099.0
Johnson-Mullins,Asia,5873,1,8105.66,8105.66
Perez-Solis,Asia,4424,1,8140.79,8140.79
"Cook, Collins and Flores",Africa,4755,1,8160.22,8160.22
Pennington Inc,Middle East and North Africa,5514,1,8180.02,8180.02
Parker-Long,South America,5885,1,8213.55,8213.55
Miller Inc,North America,970,1,8214.59,8214.59
Buchanan Inc,South America,2671,1,8222.68,8222.68
"Cohen, Roy and Jacobs",North America,5098,1,8228.16,8228.16
"George, Gardner and Burke",North America,1344,1,8234.52,8234.52
"Wright, Clayton and Gibbs",Asia,4685,1,8237.08,8237.08
Smith PLC,North America,3305,1,8264.56,8264.56
Pierce-Sanders,Middle East and North Africa,5343,1,8268.3,8268.3
Campbell and Sons,Asia,1146,1,8271.39,8271.39
Reynolds PLC,Oceania,4454,1,8276.48,8276.48
Howard LLC,Asia,2522,1,8298.38,8298.38
Mitchell Inc,Europe,3695,1,8301.16,8301.16
Johnson Inc,Africa,4405,1,8303.53,8303.53
Johnson Ltd,North America,1324,1,8326.39,8326.39
"Wu, Miller and Ramos",Europe,2566,1,8334.93,8334.93
Mason Group,Africa,4625,1,8338.65,8338.65
"Harris, Smith and Black",Asia,2802,1,8344.93,8344.93
"French, Barker and Bowers",Europe,4576,1,8360.54,8360.54
Silva-Barker,Africa,1099,1,8363.78,8363.78
Bates Ltd,Europe,2575,1,8363.91,8363.91
Hill-Roberts,Europe,3847,1,8370.22,8370.22
Griffin and Sons,Africa,2209,1,8377.88,8377.88
Roberts Group,Middle East and North Africa,1361,1,8402.27,8402.27
Griffin LLC,Middle East and North Africa,1085,1,8402.93,8402.93
"Davis, Mcdonald and Mckinney",Africa,5198,1,8411.68,8411.68
"Richardson, Perez and Walker",North America,5840,1,8418.98,8418.98
Jimenez and Sons,Asia,3179,1,8426.23,8426.23
"Vance, Sawyer and Smith",North America,814,1,8443.94,8443.94
"Schmidt, Hall and Sims",Middle East and North Africa,4791,1,8444.31,8444.31
Brown-Brown,Oceania,5003,1,8449.47,8449.47
"Rojas, Franklin and Jackson",North America,4697,1,8454.4,8454.4
Richards-Murphy,Africa,2852,1,8465.22,8465.22
"Anderson, Riddle and Fields",Middle East and North Africa,3882,1,8488.72,8488.72
Galloway LLC,Africa,883,1,8488.86,8488.86
Bennett Inc,Oceania,1179,1,8492.29,8492.29
"Taylor, Delgado and Todd",Asia,999,1,8499.25,8499.25
Bryan-Matthews,Middle East and North Africa,1368,1,8505.16,8505.16
"Esparza, Rodgers and Turner",Asia,1957,1,8510.63,8510.63
Baker PLC,Africa,5874,1,8524.97,8524.97
Wilson-David,Middle East and North Africa,1366,1,8530.23,8530.23
Williams PLC,Oceania,1279,1,8538.6,8538.6
Ramos LLC,South America,2751,1,8542.33,8542.33
"Foley, Bell and Peters",South America,1907,1,8555.28,8555.28
Hernandez PLC,Oceania,4932,1,8562.5,8562.5
"Graham, Lee and Snyder",Oceania,3483,1,8567.85,8567.85
"Martin, Rogers and Dunn",Europe,880,1,8580.34,8580.34
Holden-Shaffer,South America,3952,1,8590.32,8590.32
Stein Group,South America,1253,1,8597.27,8597.27
"Morgan, Mitchell and Lee",Oceania,2557,1,8621.78,8621.78
Leach PLC,Oceania,927,1,8658.63,8658.63
"Williams, Stark and Griffith",South America,5715,1,8674.26,8674.26
"Figueroa, Lane and Johnson",Middle East and North Africa,3224,1,8675.61,8675.61
Taylor-Molina,Asia,5317,1,8691.58,8691.58
Stewart Inc,Oceania,4391,1,8692.18,8692.18
"Schneider, Stewart and Williams",North America,3839,1,8693.37,8693.37
Daniel Group,Middle East and North Africa,2282,1,8710.13,8710.13
"Chavez, Thornton and Miller",North America,1196,1,8716.47,8716.47
Gonzales-Carter,South America,1364,1,8737.24,8737.24
Perkins Ltd,South America,5279,1,8741.93,8741.93
Marshall Group,South America,4137,1,8745.91,8745.91
Moore-Reilly,Europe,5457,1,8750.11,8750.11
Fuentes Ltd,Africa,5328,1,8762.27,8762.27
Thompson-Martin,Oceania,5758,1,8766.76,8766.76
Thompson-Villanueva,Africa,4209,1,8812.7,8812.7
Freeman Inc,South America,4786,1,8818.73,8818.73
"Carlson, Garrett and Garcia",Europe,4647,1,8845.64,8845.64
"Bautista, Smith and Reyes",South America,2113,1,8867.41,8867.41
Wilson PLC,Oceania,2123,1,8872.73,8872.73
"Mercer, Knox and Pham",North America,2025,1,8873.81,8873.81
"Velez, Thomas and Davis",Middle East and North Africa,3239,1,8922.77,8922.77
"Miller, Whitehead and Smith",Middle East and North Africa,4460,1,8931.53,8931.53
Cobb Ltd,Africa,1822,1,8943.67,8943.67
"Butler, Sanchez and Deleon",Europe,5053,1,8948.06,8948.06
"Hunt, Bennett and Flores",Europe,2773,1,8968.13,8968.13
Valdez-Shepard,Europe,1825,1,8982.19,8982.19
Woods-Johnson,Europe,4615,1,8984.62,8984.62
Coleman Inc,North America,3867,1,9004.72,9004.72
Barnes-Turner,Africa,5474,1,9006.3,9006.3
Johnson-Jackson,Africa,3208,1,9010.67,9010.67
"Green, Baldwin and Reynolds",South America,1136,1,9011.15,9011.15
Davila and Sons,Asia,1429,1,9013.64,9013.64
Barker Group,Asia,3496,1,9025.23,9025.23
York Ltd,Europe,2430,1,9038.55,9038.55
Woods-Martinez,North America,3076,1,9044.1,9044.1
"Gonzalez, Lawrence and Ryan",North America,1260,1,9045.22,9045.22
Thomas Inc,South America,3584,1,9051.44,9051.44
Barry Group,South America,5553,1,9063.58,9063.58
Wheeler and Sons,Oceania,3738,1,9085.45,9085.45
Whitney PLC,Asia,5875,1,9086.74,9086.74
Matthews PLC,South America,4216,1,9090.08,9090.08
"Hawkins, Michael and Hooper",Oceania,995,1,9099.44,9099.44
"Francis, Cooper and Herrera",Europe,4266,1,9129.87,9129.87
Thomas-Gordon,Oceania,3545,1,9159.51,9159.51
Vasquez-Travis,Middle East and North Africa,3125,1,9162.79,9162.79
"Gonzalez, Hebert and Lewis",Africa,2180,1,9163.69,9163.69
Sanchez Ltd,Middle East and North Africa,2926,1,9171.25,9171.25
Mays-Simmons,South America,4261,1,9178.05,9178.05
Gonzalez-Robbins,North America,5585,1,9178.19,9178.19
"Kim, Meza and Mitchell",Europe,885,1,9184.13,9184.13
Montes-Perez,Middle East and North Africa,3748,1,9185.81,9185.81
"Giles, Warren and Wu",Oceania,2292,1,9201.65,9201.65
"Mckenzie, Church and Smith",South America,5167,1,9203.01,9203.01
"Solis, Cole and Johnson",Africa,1939,1,9205.24,9205.24
Burgess-Cruz,North America,2141,1,9210.04,9210.04
Ramos and Sons,Europe,2088,1,9225.43,9225.43
"Jones, Johnson and Campbell",Europe,4530,1,9226.52,9226.52
"Holt, Haney and Olsen",Europe,1268,1,9227.94,9227.94
"Robinson, Patrick and Walsh",Middle East and North Africa,4482,1,9229.18,9229.18
Parker-Aguirre,Asia,2403,1,9230.0,9230.0
White Ltd,Europe,5543,1,9237.99,9237.99
Anderson Inc,North America,1080,2,9239.92,4619.96
Davis LLC,Africa,3972,1,9248.55,9248.55
Burgess Ltd,South America,1622,1,9254.86,9254.86
"Moore, Evans and Rodriguez",Europe,2255,1,9267.27,9267.27
Davidson Ltd,Asia,1190,1,9273.08,9273.08
"Harrison, Taylor and Suarez",Asia,4539,1,9281.34,9281.34
Rodriguez LLC,Asia,1848,1,9295.82,9295.82
Francis Ltd,Asia,3794,1,9303.78,9303.78
"Martin, Frazier and Wilson",South America,3056,1,9304.34,9304.34
"Sanchez, Bryant and Oneal",South America,1690,1,9309.75,9309.75
Richard-Duncan,Asia,1593,1,9315.87,9315.87
Sanders PLC,Africa,1885,1,9318.7,9318.7
Thompson Inc,Oceania,4928,1,9330.65,9330.65
"Kramer, Cowan and Clark",North America,1638,1,9331.13,9331.13
Carter PLC,Asia,2666,1,9346.51,9346.51
"Blair, Thornton and Holmes",Oceania,5579,1,9346.76,9346.76
Harvey-Hoffman,North America,3439,1,9359.28,9359.28
Gomez-Garcia,North America,2995,1,9374.52,9374.52
Welch and Sons,North America,2844,1,9374.82,9374.82
Cook-Lambert,Europe,2743,1,9376.92,9376.92
Espinoza-Mack,South America,1341,1,9380.95,9380.95
Reed-Blake,Middle East and North Africa,3645,1,9388.3,9388.3
Elliott Group,Africa,1950,1,9390.06,9390.06
"Schmidt, Woodard and Brown",South America,944,1,9405.38,9405.38
"Cochran, Curry and Reed",North America,1473,1,9409.18,9409.18
Jones-Rodriguez,North America,4476,1,9416.85,9416.85
"Rowland, Carter and Stephens",Asia,2940,1,9429.07,9429.07
Johnson-Mcclain,Europe,2671,1,9452.29,9452.29
Cox Inc,Middle East and North Africa,2632,1,9456.41,9456.41
"Clark, Jones and Vance",North America,3123,1,9471.3,9471.3
"Becker, Dyer and Kaiser",Europe,3582,1,9473.26,9473.26
"Rogers, Stewart and Thomas",Oceania,1285,1,9483.25,9483.25
Stanley-Bowers,Oceania,5064,1,9488.43,9488.43
Smith-Torres,Asia,1076,1,9496.64,9496.64
"Reynolds, Greene and Dunn",North America,3020,1,9503.05,9503.05
Farley PLC,Europe,2745,1,9505.1,9505.1
Mccarty-Ortiz,Middle East and North Africa,2635,1,9507.53,9507.53
Smith-Patterson,Oceania,5736,1,9519.32,9519.32
Graves-Powell,North America,4465,1,9519.78,9519.78
Johnson-Dalton,Oceania,2598,1,9539.04,9539.04
Gordon-Matthews,North America,2626,1,9568.46,9568.46
Powell-Morgan,Europe,2798,1,9578.3,9578.3
Williams and Sons,South America,1009,1,9580.61,9580.61
Lopez-Johnson,Middle East and North Africa,2185,1,9600.01,9600.01
"Perkins, Jackson and Ford",Asia,2907,1,9615.74,9615.74
Ho-Roberts,South America,4329,1,9631.24,9631.24
"Ramos, Zuniga and Martin",South America,3854,1,9651.54,9651.54
Mcdonald Group,Africa,5784,1,9659.66,9659.66
Jackson Group,South America,2564,1,9666.75,9666.75
"Hunt, Hall and Finley",Europe,3260,1,9676.51,9676.51
Jackson Inc,South America,1435,1,9709.63,9709.63
Martinez LLC,North America,1883,1,9722.09,9722.09
Brown-Phillips,North America,3541,1,9728.22,9728.22
Contreras and Sons,Africa,3227,1,9729.18,9729.18
Mullins-Sharp,Asia,1780,1,9742.82,9742.82
Holland-Miller,South America,2473,1,9748.45,9748.45
Cruz-Christian,Asia,3738,1,9767.46,9767.46
"Clark, Hernandez and Cain",Africa,3194,1,9768.96,9768.96
Estes-Rodriguez,North America,1512,1,9779.84,9779.84
Robinson-Dennis,Oceania,5370,1,9798.5,9798.5
Marks-Hicks,Africa,3434,1,9802.58,9802.58
Butler Inc,Oceania,2418,1,9804.22,9804.22
Myers-Young,Africa,3092,1,9810.22,9810.22
Hammond-Stafford,North America,4466,1,9810.48,9810.48
Espinoza LLC,Middle East and North Africa,2799,1,9823.91,9823.91
Gomez Group,South America,5170,1,9826.57,9826.57
Wu PLC,North America,3651,1,9843.44,9843.44
Jones Ltd,Africa,4650,1,9845.9,9845.9
Griffith and Sons,North America,1830,1,9856.81,9856.81
Mclean Group,Oceania,1826,1,9857.34,9857.34
Gonzalez and Sons,Oceania,3251,1,9863.04,9863.04
Whitney LLC,North America,2365,1,9867.98,9867.98
Bishop-Barrera,Oceania,1553,1,9883.66,9883.66
"Hayes, Williams and Johnson",South America,2606,1,9912.62,9912.62
Johnson-Mendoza,South America,3664,1,9915.02,9915.02
Cain-Garcia,Europe,4154,1,9921.64,9921.64
Beltran Group,North America,1381,1,9930.94,9930.94
"Ellison, Jenkins and Juarez",Africa,5299,1,9958.84,9958.84
"Price, Roberts and Scott",North America,5316,1,9979.52,9979.52
"Brown, Gonzales and Fields",Middle East and North Africa,2625,1,9982.01,9982.01
Owens-Peterson,Europe,1510,1,9993.96,9993.96
Edwards Ltd,Europe,2051,2,11212.61,5606.305
Nguyen and Sons,South America,3644,2,14383.15,7191.575
